file,labels
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (1).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (16).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (17).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (18).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (2).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (21).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (22).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (24).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (25).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (26).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (27).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (28).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (29).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (3).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (30).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (31).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (35).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (36).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (43).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (44).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (45).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (46).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (47).png,equatorial_alongada
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_alongada/15.Ferula (48).png,equatorial_alongada
